=== TIMEOUT TEST ===
Log dir: /home/antonioborgerees/coding/agentwrap-smoke/.agentwrap-logs/timeout-20260524-144025

Using model: opencode/deepseek-v4-flash-free
Run started: ID=opencode-1
Timeout set to 500ms
Wait error: opencode run: rate_limit: INFO  2026-05-24T13:38:43 +305ms service=default version=1.15.10 args=["run","--format","json","--dir","/home/antonioborgerees/coding/agentwrap-smoke","--model","openai/gpt-5.5","Reply with exactly: OK"] process_role=main run_id=1851f8c3-cde4-4814-9905-3276965fa0c7 opencode
INFO  2026-05-24T13:38:43 +1ms service=plugin name=dH loading internal plugin
INFO  2026-05-24T13:38:43 +0ms service=plugin name=aH loading internal plugin
INFO  2026-05-24T13:38:43 +0ms service=plugin name=XM loading internal plugin
INFO  2026-05-24T13:38:43 +0ms service=bus type=* subscribing
INFO  2026-05-24T13:38:43 +2ms service=lsp all LSPs are disabled
INFO  2026-05-24T13:38:43 +1ms service=bus type=session.updated subscribing
INFO  2026-05-24T13:38:43 +0ms service=bus type=message.updated subscribing
INFO  2026-05-24T13:38:43 +1ms service=bus type=message.part.updated subscribing
INFO  2026-05-24T13:38:43 +0ms service=bus type=session.diff subscribing
INFO  2026-05-24T13:38:43 +0ms service=bus type=session.deleted subscribing
INFO  2026-05-24T13:38:43 +1ms service=format all formatters are disabled
INFO  2026-05-24T13:38:43 +0ms service=format init
INFO  2026-05-24T13:38:43 +1ms service=file.watcher directory=/home/antonioborgerees/coding/agentwrap-smoke init
INFO  2026-05-24T13:38:43 +1ms service=file.watcher directory=/home/antonioborgerees/coding/agentwrap-smoke platform=linux backend=inotify watcher backend
INFO  2026-05-24T13:38:43 +3ms service=bus type=command.executed subscribing
INFO  2026-05-24T13:38:44 +70ms service=session id=ses_1a5ca6126ffeuiu3oPRrACtkYp slug=mighty-cactus version=1.15.10 projectID=7c5d18e63545c45cda8b049993ce2d9e70d8a86e directory=/home/antonioborgerees/coding/agentwrap-smoke path= title=New session - 2026-05-24T13:38:44.057Z permission=[{"permission":"question","pattern":"*","action":"deny"},{"permission":"plan_enter","pattern":"*","action":"deny"},{"permission":"plan_exit","pattern":"*","action":"deny"}] cost=0 tokens={"input":0,"output":0,"reasoning":0,"cache":{"read":0,"write":0}} time={"created":1779629924057,"updated":1779629924057} created
INFO  2026-05-24T13:38:44 +4ms service=bus type=session.created publishing
INFO  2026-05-24T13:38:44 +1ms service=bus type=session.updated publishing
INFO  2026-05-24T13:38:44 +9ms service=bus type=* subscribing
INFO  2026-05-24T13:38:44 +0ms service=server event connected
INFO  2026-05-24T13:38:44 +76ms service=vcs branch=main default_branch=main initialized
INFO  2026-05-24T13:38:44 +0ms service=bus type=file.watcher.updated subscribing
INFO  2026-05-24T13:38:44 +9ms service=bus type=session.next.agent.switched publishing
INFO  2026-05-24T13:38:44 +4ms service=bus type=session.next.model.switched publishing
INFO  2026-05-24T13:38:44 +4ms service=bus type=message.updated publishing
INFO  2026-05-24T13:38:44 +4ms service=provider status=started state
INFO  2026-05-24T13:38:44 +3ms service=bus type=message.part.updated publishing
INFO  2026-05-24T13:38:44 +5ms service=bus type=session.updated publishing
INFO  2026-05-24T13:38:44 +93ms service=provider init
INFO  2026-05-24T13:38:44 +5ms service=bus type=session.status publishing
INFO  2026-05-24T13:38:44 +1ms service=session.prompt session.id=ses_1a5ca6126ffeuiu3oPRrACtkYp step=0 loop
INFO  2026-05-24T13:38:44 +53ms service=provider providerID=minimax-coding-plan found
INFO  2026-05-24T13:38:44 +0ms service=provider providerID=ollama-cloud found
INFO  2026-05-24T13:38:44 +0ms service=provider providerID=openrouter found
INFO  2026-05-24T13:38:44 +1ms service=provider providerID=openai found
INFO  2026-05-24T13:38:44 +0ms service=provider providerID=opencode found
INFO  2026-05-24T13:38:44 +0ms service=provider status=completed duration=161 state
INFO  2026-05-24T13:38:44 +3ms service=bus type=message.updated publishing
INFO  2026-05-24T13:38:44 +5ms service=llm providerID=openai modelID=gpt-5.5 session.id=ses_1a5ca6126ffeuiu3oPRrACtkYp small=true agent=title mode=primary stream
INFO  2026-05-24T13:38:44 +2ms service=provider status=started providerID=openai getSDK
INFO  2026-05-24T13:38:44 +0ms service=provider providerID=openai pkg=@ai-sdk/openai using bundled provider
INFO  2026-05-24T13:38:44 +14ms service=provider status=completed duration=14 providerID=openai getSDK
INFO  2026-05-24T13:38:44 +2ms service=default llm.runtime=ai-sdk llm.provider=openai llm.model=gpt-5.5 llm runtime selected
INFO  2026-05-24T13:38:44 +92ms service=snapshot hash=d6ec4dfe1cdb2410d168f4be3e99c702a151cd27 cwd=/home/antonioborgerees/coding/agentwrap-smoke git=/home/antonioborgerees/.local/share/opencode/snapshot/7c5d18e63545c45cda8b049993ce2d9e70d8a86e/43f54646e001da17e9db4bac0bc94c67178f8495 tracking
INFO  2026-05-24T13:38:44 +2ms service=session.tools status=started resolveTools
INFO  2026-05-24T13:38:44 +6ms service=shell-tool shell=/bin/bash shell tool using shell
INFO  2026-05-24T13:38:44 +1ms service=tool.registry status=started invalid
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=completed duration=0 invalid
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=started question
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=completed duration=0 question
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=started bash
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=completed duration=0 bash
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=started read
INFO  2026-05-24T13:38:44 +1ms service=tool.registry status=completed duration=1 read
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=started glob
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=completed duration=0 glob
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=started grep
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=completed duration=0 grep
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=started task
INFO  2026-05-24T13:38:44 +1ms service=tool.registry status=completed duration=1 task
INFO  2026-05-24T13:38:44 +1ms service=tool.registry status=started webfetch
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=completed duration=1 webfetch
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=started todowrite
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=completed duration=0 todowrite
INFO  2026-05-24T13:38:44 +0ms service=tool.registry status=started skill
INFO  2026-05-24T13:38:44 +1ms service=tool.registry status=started apply_patch
INFO  2026-05-24T13:38:44 +1ms service=tool.registry status=completed duration=1 apply_patch
WARN  2026-05-24T13:38:44 +2ms service=skill name=find-skills existing=/home/antonioborgerees/.claude/skills/find-skills/SKILL.md duplicate=/home/antonioborgerees/.agents/skills/find-skills/SKILL.md duplicate skill name
INFO  2026-05-24T13:38:44 +0ms service=skill count=2 init
INFO  2026-05-24T13:38:44 +1ms service=tool.registry status=completed duration=5 skill
INFO  2026-05-24T13:38:44 +4ms service=session.tools status=completed duration=18 resolveTools
INFO  2026-05-24T13:38:44 +10ms service=bus type=session.updated publishing
INFO  2026-05-24T13:38:44 +14ms service=bus type=session.diff publishing
INFO  2026-05-24T13:38:44 +2ms service=bus type=message.updated publishing
INFO  2026-05-24T13:38:44 +1ms service=session.processor session.id=ses_1a5ca6126ffeuiu3oPRrACtkYp messageID=msg_e5a359fea0014NM0axKTmhk7DK process
INFO  2026-05-24T13:38:44 +1ms service=bus type=session.status publishing
INFO  2026-05-24T13:38:44 +1ms service=llm providerID=openai modelID=gpt-5.5 session.id=ses_1a5ca6126ffeuiu3oPRrACtkYp small=false agent=build mode=primary stream
INFO  2026-05-24T13:38:44 +2ms service=default llm.runtime=ai-sdk llm.provider=openai llm.model=gpt-5.5 llm runtime selected
